CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
2023-02-19 19:09:52,635 [   1582]   WARN - #c.i.e.RunManager - Must be not called before project components initialized
2023-02-19 19:10:27,425 [  36372]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-settings::3.0, was also in node: null
2023-02-19 19:10:27,426 [  36373]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-settings-builder::3.0, was also in node: null
2023-02-19 19:10:27,426 [  36373]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-repository-metadata::3.0, was also in node: null
2023-02-19 19:10:27,426 [  36373]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-model-builder::3.0, was also in node: null
2023-02-19 19:10:27,426 [  36373]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-aether-provider::3.0, was also in node: null
2023-02-19 19:10:27,426 [  36373]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.sonatype.aether:aether-impl::1.7, was also in node: null
2023-02-19 19:10:27,426 [  36373]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.sonatype.aether:aether-spi::1.7, was also in node: null
2023-02-19 19:10:27,426 [  36373]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.sonatype.aether:aether-api::1.7, was also in node: null
2023-02-19 19:10:27,426 [  36373]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.sonatype.aether:aether-util::1.7, was also in node: null
2023-02-19 19:10:27,426 [  36373]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-interpolation::1.14, was also in node: null
2023-02-19 19:10:27,426 [  36373]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-classworlds::2.2.3, was also in node: null
2023-02-19 19:10:27,426 [  36373]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-component-annotations::1.5.5, was also in node: null
2023-02-19 19:10:27,427 [  36374]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.sonatype.plexus:plexus-sec-dispatcher::1.3, was also in node: null
2023-02-19 19:10:27,427 [  36374]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.sonatype.plexus:plexus-cipher::1.4, was also in node: null
2023-02-19 19:10:27,427 [  36374]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-toolchain::2.2.1, was also in node: null
2023-02-19 19:10:27,427 [  36374]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.shared:maven-shared-utils::3.0.0, was also in node: null
2023-02-19 19:10:27,427 [  36374]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading commons-io:commons-io::2.4, was also in node: null
2023-02-19 19:10:27,427 [  36374]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading com.google.code.findbugs:jsr305::2.0.1, was also in node: null
2023-02-19 19:10:27,427 [  36374]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.shared:maven-shared-incremental::1.1, was also in node: null
2023-02-19 19:10:27,427 [  36374]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-compiler-api::2.7, was also in node: null
2023-02-19 19:10:27,427 [  36374]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-compiler-manager::2.7, was also in node: null
2023-02-19 19:10:27,427 [  36374]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-compiler-javac::2.7, was also in node: null
2023-02-19 19:10:29,427 [  38374]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.plugins:maven-clean-plugin::2.5, was also in node: null
2023-02-19 19:10:30,928 [  39875]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-plugin-api::2.0.6, was also in node: null
2023-02-19 19:10:30,929 [  39876]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-utils::3.0, was also in node: null
2023-02-19 19:10:31,429 [  40376]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.plugins:maven-resources-plugin::2.6, was also in node: null
2023-02-19 19:10:36,934 [  45881]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-project::2.0.6, was also in node: null
2023-02-19 19:10:36,934 [  45881]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-profile::2.0.6, was also in node: null
2023-02-19 19:10:36,934 [  45881]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-artifact-manager::2.0.6, was also in node: null
2023-02-19 19:10:36,935 [  45882]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-plugin-registry::2.0.6, was also in node: null
2023-02-19 19:10:36,935 [  45882]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-core::2.0.6, was also in node: null
2023-02-19 19:10:36,935 [  45882]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-plugin-parameter-documenter::2.0.6, was also in node: null
2023-02-19 19:10:36,935 [  45882]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.reporting:maven-reporting-api::2.0.6, was also in node: null
2023-02-19 19:10:36,935 [  45882]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.doxia:doxia-sink-api::1.0-alpha-7, was also in node: null
2023-02-19 19:10:36,935 [  45882]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-repository-metadata::2.0.6, was also in node: null
2023-02-19 19:10:36,935 [  45882]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-error-diagnostics::2.0.6, was also in node: null
2023-02-19 19:10:36,935 [  45882]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading commons-cli:commons-cli::1.0, was also in node: null
2023-02-19 19:10:36,935 [  45882]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-plugin-descriptor::2.0.6, was also in node: null
2023-02-19 19:10:36,935 [  45882]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-interactivity-api::1.0-alpha-4, was also in node: null
2023-02-19 19:10:36,935 [  45882]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading classworlds:classworlds::1.1, was also in node: null
2023-02-19 19:10:36,936 [  45883]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-artifact::2.0.6, was also in node: null
2023-02-19 19:10:36,936 [  45883]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-settings::2.0.6, was also in node: null
2023-02-19 19:10:36,936 [  45883]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-model::2.0.6, was also in node: null
2023-02-19 19:10:36,936 [  45883]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-monitor::2.0.6, was also in node: null
2023-02-19 19:10:36,936 [  45883]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-container-default::1.0-alpha-9-stable-1, was also in node: null
2023-02-19 19:10:36,936 [  45883]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading junit:junit::3.8.1, was also in node: null
2023-02-19 19:10:36,936 [  45883]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-utils::2.0.5, was also in node: null
2023-02-19 19:10:36,936 [  45883]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.shared:maven-filtering::1.1, was also in node: null
2023-02-19 19:10:36,936 [  45883]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.sonatype.plexus:plexus-build-api::0.0.4, was also in node: null
2023-02-19 19:10:36,936 [  45883]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-interpolation::1.13, was also in node: null
2023-02-19 19:10:37,936 [  46883]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.plugins:maven-jar-plugin::2.4, was also in node: null
2023-02-19 19:10:39,438 [  48385]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading classworlds:classworlds::1.1-alpha-2, was also in node: null
2023-02-19 19:10:39,438 [  48385]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-archiver::2.5, was also in node: null
2023-02-19 19:10:39,438 [  48385]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-interpolation::1.15, was also in node: null
2023-02-19 19:10:39,438 [  48385]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-archiver::2.1, was also in node: null
2023-02-19 19:10:39,438 [  48385]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-io::2.0.2, was also in node: null
2023-02-19 19:10:39,438 [  48385]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading commons-lang:commons-lang::2.1, was also in node: null
2023-02-19 19:10:39,938 [  48885]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.plugins:maven-surefire-plugin::2.12.4, was also in node: null
2023-02-19 19:10:45,944 [  54891]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-plugin-api::2.0.9, was also in node: null
2023-02-19 19:10:45,944 [  54891]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.surefire:surefire-booter::2.12.4, was also in node: null
2023-02-19 19:10:45,944 [  54891]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.surefire:surefire-api::2.12.4, was also in node: null
2023-02-19 19:10:45,945 [  54892]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.surefire:maven-surefire-common::2.12.4, was also in node: null
2023-02-19 19:10:45,945 [  54892]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.commons:commons-lang3::3.1, was also in node: null
2023-02-19 19:10:45,945 [  54892]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.shared:maven-common-artifact-filters::1.3, was also in node: null
2023-02-19 19:10:45,945 [  54892]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-utils::3.0.8, was also in node: null
2023-02-19 19:10:45,945 [  54892]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-artifact::2.0.9, was also in node: null
2023-02-19 19:10:45,945 [  54892]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-project::2.0.9, was also in node: null
2023-02-19 19:10:45,945 [  54892]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-settings::2.0.9, was also in node: null
2023-02-19 19:10:45,945 [  54892]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-profile::2.0.9, was also in node: null
2023-02-19 19:10:45,945 [  54892]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-model::2.0.9, was also in node: null
2023-02-19 19:10:45,945 [  54892]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-artifact-manager::2.0.9, was also in node: null
2023-02-19 19:10:45,945 [  54892]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-plugin-registry::2.0.9, was also in node: null
2023-02-19 19:10:45,945 [  54892]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-core::2.0.9, was also in node: null
2023-02-19 19:10:45,945 [  54892]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-plugin-parameter-documenter::2.0.9, was also in node: null
2023-02-19 19:10:45,945 [  54892]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.reporting:maven-reporting-api::2.0.9, was also in node: null
2023-02-19 19:10:45,946 [  54893]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-repository-metadata::2.0.9, was also in node: null
2023-02-19 19:10:45,946 [  54893]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-error-diagnostics::2.0.9, was also in node: null
2023-02-19 19:10:45,946 [  54893]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-plugin-descriptor::2.0.9, was also in node: null
2023-02-19 19:10:45,946 [  54893]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-monitor::2.0.9, was also in node: null
2023-02-19 19:10:45,946 [  54893]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-toolchain::2.0.9, was also in node: null
2023-02-19 19:10:45,946 [  54893]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.plugin-tools:maven-plugin-annotations::3.1, was also in node: null
2023-02-19 19:10:46,946 [  55893]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.plugins:maven-install-plugin::2.4, was also in node: null
2023-02-19 19:10:47,947 [  56894]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-utils::3.0.5, was also in node: null
2023-02-19 19:10:47,947 [  56894]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-digest::1.0, was also in node: null
2023-02-19 19:10:48,447 [  57394]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.plugins:maven-deploy-plugin::2.7, was also in node: null
2023-02-19 19:10:48,948 [  57895]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-utils::1.5.6, was also in node: null
2023-02-19 19:10:49,448 [  58395]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.plugins:maven-site-plugin::3.3, was also in node: null
2023-02-19 19:11:11,468 [  80415]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.reporting:maven-reporting-exec::1.1, was also in node: null
2023-02-19 19:11:11,468 [  80415]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.reporting:maven-reporting-api::3.0, was also in node: null
2023-02-19 19:11:11,469 [  80416]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.shared:maven-shared-utils::0.3, was also in node: null
2023-02-19 19:11:11,469 [  80416]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.eclipse.aether:aether-util::0.9.0.M2, was also in node: null
2023-02-19 19:11:11,469 [  80416]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-archiver::2.4.2, was also in node: null
2023-02-19 19:11:11,469 [  80416]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.doxia:doxia-sink-api::1.4, was also in node: null
2023-02-19 19:11:11,469 [  80416]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.doxia:doxia-logging-api::1.4, was also in node: null
2023-02-19 19:11:11,469 [  80416]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-container-default::1.0-alpha-30, was also in node: null
2023-02-19 19:11:11,469 [  80416]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.doxia:doxia-core::1.4, was also in node: null
2023-02-19 19:11:11,469 [  80416]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading xerces:xercesImpl::2.9.1, was also in node: null
2023-02-19 19:11:11,469 [  80416]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading xml-apis:xml-apis::1.3.04, was also in node: null
2023-02-19 19:11:11,470 [  80417]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.httpcomponents:httpclient::4.0.2, was also in node: null
2023-02-19 19:11:11,470 [  80417]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading commons-logging:commons-logging::1.1.1, was also in node: null
2023-02-19 19:11:11,470 [  80417]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading commons-codec:commons-codec::1.3, was also in node: null
2023-02-19 19:11:11,470 [  80417]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.httpcomponents:httpcore::4.0.1, was also in node: null
2023-02-19 19:11:11,470 [  80417]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.doxia:doxia-module-xhtml::1.4, was also in node: null
2023-02-19 19:11:11,470 [  80417]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.doxia:doxia-module-apt::1.4, was also in node: null
2023-02-19 19:11:11,470 [  80417]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.doxia:doxia-module-xdoc::1.4, was also in node: null
2023-02-19 19:11:11,470 [  80417]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.doxia:doxia-module-fml::1.4, was also in node: null
2023-02-19 19:11:11,470 [  80417]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.doxia:doxia-module-markdown::1.4, was also in node: null
2023-02-19 19:11:11,470 [  80417]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.pegdown:pegdown::1.2.1, was also in node: null
2023-02-19 19:11:11,471 [  80418]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.parboiled:parboiled-java::1.1.4, was also in node: null
2023-02-19 19:11:11,471 [  80418]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.parboiled:parboiled-core::1.1.4, was also in node: null
2023-02-19 19:11:11,471 [  80418]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.ow2.asm:asm::4.1, was also in node: null
2023-02-19 19:11:11,471 [  80418]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.ow2.asm:asm-tree::4.1, was also in node: null
2023-02-19 19:11:11,471 [  80418]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.ow2.asm:asm-analysis::4.1, was also in node: null
2023-02-19 19:11:11,471 [  80418]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.ow2.asm:asm-util::4.1, was also in node: null
2023-02-19 19:11:11,471 [  80418]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading javax.servlet:servlet-api::2.5, was also in node: null
2023-02-19 19:11:11,471 [  80418]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.doxia:doxia-decoration-model::1.4, was also in node: null
2023-02-19 19:11:11,471 [  80418]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.doxia:doxia-site-renderer::1.4, was also in node: null
2023-02-19 19:11:11,471 [  80418]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.velocity:velocity-tools::2.0, was also in node: null
2023-02-19 19:11:11,471 [  80418]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading commons-beanutils:commons-beanutils::1.7.0, was also in node: null
2023-02-19 19:11:11,472 [  80419]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading commons-digester:commons-digester::1.8, was also in node: null
2023-02-19 19:11:11,472 [  80419]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading commons-chain:commons-chain::1.1, was also in node: null
2023-02-19 19:11:11,472 [  80419]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading commons-validator:commons-validator::1.3.1, was also in node: null
2023-02-19 19:11:11,472 [  80419]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading dom4j:dom4j::1.1, was also in node: null
2023-02-19 19:11:11,472 [  80419]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading sslext:sslext::1.2-0, was also in node: null
2023-02-19 19:11:11,472 [  80419]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.struts:struts-core::1.3.8, was also in node: null
2023-02-19 19:11:11,472 [  80419]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading antlr:antlr::2.7.2, was also in node: null
2023-02-19 19:11:11,472 [  80419]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.struts:struts-taglib::1.3.8, was also in node: null
2023-02-19 19:11:11,472 [  80419]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.struts:struts-tiles::1.3.8, was also in node: null
2023-02-19 19:11:11,472 [  80419]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading commons-collections:commons-collections::3.2.1, was also in node: null
2023-02-19 19:11:11,473 [  80420]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.doxia:doxia-integration-tools::1.5, was also in node: null
2023-02-19 19:11:11,473 [  80420]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.wagon:wagon-provider-api::1.0, was also in node: null
2023-02-19 19:11:11,473 [  80420]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-archiver::1.0, was also in node: null
2023-02-19 19:11:11,473 [  80420]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-io::1.0, was also in node: null
2023-02-19 19:11:11,473 [  80420]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-i18n::1.0-beta-7, was also in node: null
2023-02-19 19:11:11,473 [  80420]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.velocity:velocity::1.5, was also in node: null
2023-02-19 19:11:11,473 [  80420]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading oro:oro::2.0.8, was also in node: null
2023-02-19 19:11:11,473 [  80420]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-velocity::1.1.8, was also in node: null
2023-02-19 19:11:11,473 [  80420]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-utils::1.5.10, was also in node: null
2023-02-19 19:11:11,473 [  80420]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.mortbay.jetty:jetty::6.1.25, was also in node: null
2023-02-19 19:11:11,473 [  80420]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.mortbay.jetty:servlet-api::2.5-20081211, was also in node: null
2023-02-19 19:11:11,473 [  80420]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.mortbay.jetty:jetty-util::6.1.25, was also in node: null
2023-02-19 19:11:11,473 [  80420]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading commons-lang:commons-lang::2.5, was also in node: null
2023-02-19 19:11:11,473 [  80420]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading commons-io:commons-io::1.4, was also in node: null
2023-02-19 19:35:58,000 [1566947]   WARN - #c.i.u.x.Binding - no accessors for org.jetbrains.idea.perforce.perforce.ConnectionId
2023-02-19 20:22:01,851 [4330798]   WARN - #c.i.e.RunManager - Must be not called before project components initialized
2023-02-19 20:22:01,879 [4330826]   WARN - #o.j.i.maven - Using extension org.jetbrains.idea.maven.maven3.Maven3Support@62a948f6 to start MavenServer
